model,CT(Box),CT(Sphere),CT(kDop),CT(kCBP),CT(Convexhull),init(Box),init(Sphere),init(kDop),init(kCBP),init(Convexhull),CD(Box),CD(Sphere),CD(kDop),CD(kCBP),CD(Convexhull),hitRate(Box),hitRate(Sphere),hitRate(kDop),hitRate(kCBP),hitRate(Convexhull),initAfterBox(kDop),initAfterBox(kCBP),initAfterBox(Convexhull),CDAfterBox(kDop),CDAfterBox(kCBP),CDAfterBox(Convexhull),ModelCDNum,point,triangle,
models/happy_buddha.obj , 2.00, 3.00, 29.00, 63.00, 307.00, 753.20, 979.56, 462.32, 475.92, 573.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.2308, 0.7500, 1.0000, 1.0000, 462.32, 475.92, 573.52, 0.00, 0.00, 0.00, 3, 24810, 50000,
models/dinosaur.obj , 2.00, 5.00, 49.00, 93.00, 514.00, 624.80, 1126.04, 258.92, 267.72, 351.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.0909, 1.0000, 1.0000, 1.0000, 258.92, 267.72, 351.92, 0.00, 0.00, 0.00, 1, 40277, 80554,
models/bunny2.obj , 0.00, 0.00, 3.00, 25.00, 81.00, 93.16, 120.56, 67.80, 88.24, 120.84, 1.00, 0.00, 0.00, 1.00, 0.00, 0.4167, 0.3571, 0.7692, 0.7143, 0.8333, 67.80, 88.24, 120.84, 0.00, 1.00, 0.00, 10, 2503, 4968,
models/alice.obj , 14.00, 27.00, 277.00, 473.00, 2243.00, 3591.60, 6735.00, 2771.84, 2834.56, 3400.96, 5.00, 3.00, 3.00, 4.00, 4.00, 0.7500, 0.2143, 1.0000, 1.0000, 1.0000, 2771.84, 2834.56, 3400.96, 3.00, 4.00, 4.00, 3, 224291, 264046,
models/dragon.obj , 6.00, 11.00, 105.00, 188.00, 994.00, 3272.28, 5454.80, 2578.24, 2608.12, 2898.28, 1.00, 0.00, 0.00, 0.00, 0.00, 0.6000, 0.4000, 0.8571, 1.0000, 1.0000, 2578.24, 2608.12, 2898.28, 0.00, 0.00, 0.00, 6, 87257, 174281,
models/apple.obj , 0.00, 1.00, 10.00, 36.00, 117.00, 135.36, 125.08, 106.32, 118.80, 157.68, 1.00, 0.00, 0.00, 1.00, 0.00, 0.6667, 0.6667, 0.8889, 1.0000, 1.0000, 106.32, 118.80, 157.68, 0.00, 1.00, 0.00, 8, 8118, 9380,
models/hand.obj , 4.00, 8.00, 87.00, 143.00, 1049.00, 1751.48, 3253.32, 1522.20, 1537.88, 1541.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.2857, 0.1429, 0.5000, 0.5000, 0.6667, 1522.20, 1537.88, 1541.92, 0.00, 0.00, 0.00, 2, 64349, 128314,
model,CT(Box),CT(Sphere),CT(kDop),CT(kCBP),CT(Convexhull),init(Box),init(Sphere),init(kDop),init(kCBP),init(Convexhull),CD(Box),CD(Sphere),CD(kDop),CD(kCBP),CD(Convexhull),hitRate(Box),hitRate(Sphere),hitRate(kDop),hitRate(kCBP),hitRate(Convexhull),initAfterBox(kDop),initAfterBox(kCBP),initAfterBox(Convexhull),CDAfterBox(kDop),CDAfterBox(kCBP),CDAfterBox(Convexhull),ModelCDNum,point,triangle,
models/happy_buddha.obj , 2.00, 3.00, 29.00, 63.00, 308.00, 743.60, 967.08, 456.56, 470.16, 568.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.2308, 0.7500, 1.0000, 1.0000, 456.56, 470.16, 568.16, 0.00, 0.00, 0.00, 3, 24810, 50000,
models/dinosaur.obj , 3.00, 5.00, 49.00, 93.00, 506.00, 617.40, 1110.92, 255.56, 264.36, 346.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.0909, 1.0000, 1.0000, 1.0000, 255.56, 264.36, 346.96, 0.00, 0.00, 0.00, 1, 40277, 80554,
models/bunny2.obj , 0.00, 0.00, 3.00, 27.00, 78.00, 92.48, 119.68, 67.32, 89.08, 118.32, 1.00, 0.00, 0.00, 0.00, 1.00, 0.4167, 0.3571, 0.7692, 0.7143, 0.8333, 67.32, 89.08, 118.32, 0.00, 0.00, 1.00, 10, 2503, 4968,
models/alice.obj , 14.00, 28.00, 270.00, 472.00, 2189.00, 3536.56, 6632.80, 2728.32, 2792.96, 3342.40, 3.00, 3.00, 3.00, 2.00, 3.00, 0.7500, 0.2143, 1.0000, 1.0000, 1.0000, 2728.32, 2792.96, 3342.40, 3.00, 2.00, 3.00, 3, 224291, 264046,
models/dragon.obj , 6.00, 11.00, 104.00, 187.00, 958.00, 3213.60, 5357.00, 2532.24, 2562.12, 2839.68, 0.00, 0.00, 0.00, 0.00, 1.00, 0.6000, 0.4000, 0.8571, 1.0000, 1.0000, 2532.24, 2562.12, 2839.68, 0.00, 0.00, 1.00, 6, 87257, 174281,
models/apple.obj , 1.00, 1.00, 10.00, 44.00, 118.00, 133.48, 122.44, 104.16, 120.48, 156.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.6667, 0.6667, 0.8889, 1.0000, 1.0000, 104.16, 120.48, 156.00, 0.00, 0.00, 0.00, 8, 8118, 9380,
models/hand.obj , 4.00, 8.00, 74.00, 146.00, 1006.00, 1741.96, 3235.64, 1510.40, 1530.56, 1523.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.2857, 0.1429, 0.5000, 0.5000, 0.6667, 1510.40, 1530.56, 1523.08, 0.00, 0.00, 0.00, 2, 64349, 128314,
model,CT(Box),CT(Sphere),CT(kDop),CT(kCBP),CT(Convexhull),init(Box),init(Sphere),init(kDop),init(kCBP),init(Convexhull),CD(Box),CD(Sphere),CD(kDop),CD(kCBP),CD(Convexhull),hitRate(Box),hitRate(Sphere),hitRate(kDop),hitRate(kCBP),hitRate(Convexhull),initAfterBox(kDop),initAfterBox(kCBP),initAfterBox(Convexhull),CDAfterBox(kDop),CDAfterBox(kCBP),CDAfterBox(Convexhull),ModelCDNum,point,triangle,
models/happy_buddha.obj , 2.00, 3.00, 29.00, 63.00, 308.00, 752.40, 978.52, 461.84, 475.44, 573.44, 0.00, 0.00, 0.00, 0.00, 1.00, 0.3333, 0.2308, 0.7500, 1.0000, 1.0000, 461.84, 475.44, 573.44, 0.00, 0.00, 1.00, 3, 24810, 50000,
models/dinosaur.obj , 3.00, 5.00, 50.00, 93.00, 507.00, 615.40, 1107.32, 254.96, 263.56, 346.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.0909, 1.0000, 1.0000, 1.0000, 254.96, 263.56, 346.36, 0.00, 0.00, 0.00, 1, 40277, 80554,
models/bunny2.obj , 0.00, 0.00, 3.00, 23.00, 78.00, 93.16, 120.56, 67.80, 86.88, 118.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.4167, 0.3571, 0.7692, 0.7143, 0.8333, 67.80, 86.88, 118.80, 0.00, 0.00, 0.00, 10, 2503, 4968,
models/alice.obj , 14.00, 28.00, 265.00, 468.00, 2173.00, 3537.84, 6635.20, 2727.68, 2792.64, 3338.24, 3.00, 3.00, 3.00, 3.00, 2.00, 0.7500, 0.2143, 1.0000, 1.0000, 1.0000, 2727.68, 2792.64, 3338.24, 3.00, 3.00, 2.00, 3, 224291, 264046,
models/dragon.obj , 6.00, 11.00, 102.00, 188.00, 978.00, 3193.80, 5324.00, 2516.12, 2547.08, 2831.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.6000, 0.4000, 0.8571, 1.0000, 1.0000, 2516.12, 2547.08, 2831.48, 0.00, 0.00, 0.00, 6, 87257, 174281,
models/apple.obj , 0.00, 1.00, 10.00, 51.00, 116.00, 132.96, 122.88, 104.52, 124.20, 155.40, 1.00, 0.00, 0.00, 0.00, 0.00, 0.6667, 0.6667, 0.8889, 1.0000, 1.0000, 104.52, 124.20, 155.40, 0.00, 0.00, 0.00, 8, 8118, 9380,
models/hand.obj , 4.00, 8.00, 75.00, 141.00, 998.00, 1742.52, 3236.68, 1511.16, 1529.64, 1521.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.2857, 0.1429, 0.5000, 0.5000, 0.6667, 1511.16, 1529.64, 1521.24, 0.00, 0.00, 0.00, 2, 64349, 128314,
model,CT(Box),CT(Sphere),CT(kDop),CT(kCBP),CT(Convexhull),init(Box),init(Sphere),init(kDop),init(kCBP),init(Convexhull),CD(Box),CD(Sphere),CD(kDop),CD(kCBP),CD(Convexhull),hitRate(Box),hitRate(Sphere),hitRate(kDop),hitRate(kCBP),hitRate(Convexhull),initAfterBox(kDop),initAfterBox(kCBP),initAfterBox(Convexhull),CDAfterBox(kDop),CDAfterBox(kCBP),CDAfterBox(Convexhull),ModelCDNum,point,triangle,
models/happy_buddha.obj , 1.00, 3.00, 30.00, 71.00, 312.00, 751.00, 978.00, 462.00, 478.40, 574.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.2308, 0.7500, 1.0000, 1.0000, 462.00, 478.40, 574.80, 0.00, 0.00, 0.00, 3, 24810, 50000,
models/dinosaur.obj , 3.00, 5.00, 49.00, 91.00, 509.00, 616.00, 1108.40, 255.00, 263.40, 347.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.0909, 1.0000, 1.0000, 1.0000, 255.00, 263.40, 347.00, 0.00, 0.00, 0.00, 1, 40277, 80554,
models/bunny2.obj , 0.00, 0.00, 4.00, 23.00, 78.00, 93.16, 120.56, 68.48, 86.88, 118.80, 0.00, 0.00, 1.00, 0.00, 0.00, 0.4167, 0.3571, 0.7692, 0.7143, 0.8333, 68.48, 86.88, 118.80, 1.00, 0.00, 0.00, 10, 2503, 4968,
models/alice.obj , 14.00, 27.00, 264.00, 466.00, 2153.00, 3494.00, 6552.00, 2694.48, 2759.12, 3298.96, 3.00, 3.00, 2.00, 3.00, 3.00, 0.7500, 0.2143, 1.0000, 1.0000, 1.0000, 2694.48, 2759.12, 3298.96, 2.00, 3.00, 3.00, 3, 224291, 264046,
models/dragon.obj , 6.00, 10.00, 105.00, 187.00, 960.00, 3185.88, 5309.80, 2511.04, 2540.56, 2818.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.6000, 0.4000, 0.8571, 1.0000, 1.0000, 2511.04, 2540.56, 2818.84, 0.00, 0.00, 0.00, 6, 87257, 174281,
models/apple.obj , 1.00, 1.00, 10.00, 36.00, 118.00, 133.00, 122.00, 103.80, 116.28, 155.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.6667, 0.6667, 0.8889, 1.0000, 1.0000, 103.80, 116.28, 155.64, 0.00, 0.00, 0.00, 8, 8118, 9380,
models/hand.obj , 5.00, 7.00, 74.00, 141.00, 1003.00, 1741.00, 3231.00, 1508.72, 1527.48, 1520.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.2857, 0.1429, 0.5000, 0.5000, 0.6667, 1508.72, 1527.48, 1520.84, 0.00, 0.00, 0.00, 2, 64349, 128314,
model,CT(Box),CT(Sphere),CT(kDop),CT(kCBP),CT(Convexhull),init(Box),init(Sphere),init(kDop),init(kCBP),init(Convexhull),CD(Box),CD(Sphere),CD(kDop),CD(kCBP),CD(Convexhull),hitRate(Box),hitRate(Sphere),hitRate(kDop),hitRate(kCBP),hitRate(Convexhull),initAfterBox(kDop),initAfterBox(kCBP),initAfterBox(Convexhull),CDAfterBox(kDop),CDAfterBox(kCBP),CDAfterBox(Convexhull),ModelCDNum,point,triangle,
models/happy_buddha.obj , 2.00, 3.00, 29.00, 69.00, 302.00, 747.20, 971.76, 458.72, 474.72, 567.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.2308, 0.7500, 1.0000, 1.0000, 458.72, 474.72, 567.92, 0.00, 0.00, 0.00, 3, 24810, 50000,
models/dinosaur.obj , 3.00, 5.00, 49.00, 92.00, 516.00, 625.40, 1125.32, 258.76, 267.36, 352.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.3333, 0.0909, 1.0000, 1.0000, 1.0000, 258.76, 267.36, 352.16, 0.00, 0.00, 0.00, 1, 40277, 80554,
models/bunny2.obj , 0.00, 0.00, 4.00, 22.00, 78.00, 94.52, 122.32, 69.44, 87.24, 119.76, 0.00, 1.00, 0.00, 0.00, 0.00, 0.4167, 0.3571, 0.7692, 0.7143, 0.8333, 69.44, 87.24, 119.76, 0.00, 0.00, 0.00, 10, 2503, 4968,
models/alice.obj , 14.00, 27.00, 266.00, 468.00, 2181.00, 3518.32, 6597.60, 2713.36, 2778.00, 3326.16, 4.00, 3.00, 2.00, 3.00, 2.00, 0.7500, 0.2143, 1.0000, 1.0000, 1.0000, 2713.36, 2778.00, 3326.16, 2.00, 3.00, 2.00, 3, 224291, 264046,
models/dragon.obj , 6.00, 11.00, 105.00, 188.00, 964.00, 3187.68, 5313.80, 2512.44, 2542.32, 2821.68, 1.00, 0.00, 0.00, 0.00, 0.00, 0.6000, 0.4000, 0.8571, 1.0000, 1.0000, 2512.44, 2542.32, 2821.68, 0.00, 0.00, 0.00, 6, 87257, 174281,
models/apple.obj , 1.00, 1.00, 10.00, 48.00, 116.00, 134.92, 123.76, 105.24, 123.48, 156.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.6667, 0.6667, 0.8889, 1.0000, 1.0000, 105.24, 123.48, 156.12, 0.00, 0.00, 0.00, 8, 8118, 9380,
models/hand.obj , 4.00, 8.00, 78.00, 146.00, 1019.00, 1769.40, 3286.60, 1535.04, 1554.08, 1546.32, 0.00, 0.00, 0.00, 1.00, 0.00, 0.2857, 0.1429, 0.5000, 0.5000, 0.6667, 1535.04, 1554.08, 1546.32, 0.00, 1.00, 0.00, 2, 64349, 128314,
